

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 16:25:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0080                     _TMR1ON	set	128
   172  003B                     _RC3	set	59
   173  003A                     _RC2	set	58
   174  0081                     _TMR1CS	set	129
   175  0085                     _T1CKPS1	set	133
   176  0084                     _T1CKPS0	set	132
   177  0086                     _TRISB	set	134
   178  043B                     _TRISC3	set	1083
   179  043A                     _TRISC2	set	1082
   180                           
   181                           ; #config settings
   182  0000                     
   183                           	psect	cinit
   184  07FC                     start_initialization:	
   185  07FC                     __initialization:	
   186  07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  07FC                     __end_of__initialization:	
   190  07FC  0183               	clrf	3
   191  07FD  120A  118A  2C4C   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:	
   195  0070                     ?_main:	
   196  0070                     ?___xxtofl:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ___xxtofl@val:	
   200                           ; 4 bytes @ 0x0
   201                           
   202                           
   203                           ; 4 bytes @ 0x0
   204  0070                     	ds	4
   205  0074                     ??___xxtofl:	
   206                           
   207                           ; 1 bytes @ 0x4
   208  0074                     	ds	4
   209  0078                     ___xxtofl@sign:	
   210                           
   211                           ; 1 bytes @ 0x8
   212  0078                     	ds	1
   213  0079                     ___xxtofl@exp:	
   214                           
   215                           ; 1 bytes @ 0x9
   216  0079                     	ds	1
   217  007A                     ___xxtofl@arg:	
   218                           
   219                           ; 4 bytes @ 0xA
   220  007A                     	ds	4
   221                           
   222                           	psect	cstackBANK0
   223  0020                     __pcstackBANK0:	
   224  0020                     ?___fldiv:	
   225  0020                     ___fldiv@a:	
   226                           ; 4 bytes @ 0x0
   227                           
   228                           
   229                           ; 4 bytes @ 0x0
   230  0020                     	ds	4
   231  0024                     ___fldiv@b:	
   232                           
   233                           ; 4 bytes @ 0x4
   234  0024                     	ds	4
   235  0028                     ??___fldiv:	
   236                           
   237                           ; 1 bytes @ 0x8
   238  0028                     	ds	5
   239  002D                     ___fldiv@rem:	
   240                           
   241                           ; 4 bytes @ 0xD
   242  002D                     	ds	4
   243  0031                     ___fldiv@sign:	
   244                           
   245                           ; 1 bytes @ 0x11
   246  0031                     	ds	1
   247  0032                     ___fldiv@new_exp:	
   248                           
   249                           ; 2 bytes @ 0x12
   250  0032                     	ds	2
   251  0034                     ___fldiv@grs:	
   252                           
   253                           ; 4 bytes @ 0x14
   254  0034                     	ds	4
   255  0038                     ___fldiv@bexp:	
   256                           
   257                           ; 1 bytes @ 0x18
   258  0038                     	ds	1
   259  0039                     ___fldiv@aexp:	
   260                           
   261                           ; 1 bytes @ 0x19
   262  0039                     	ds	1
   263  003A                     ?_calc_dist:	
   264                           
   265                           ; 4 bytes @ 0x1A
   266  003A                     	ds	4
   267  003E                     ??_calc_dist:	
   268                           
   269                           ; 1 bytes @ 0x1E
   270  003E                     	ds	1
   271  003F                     calc_dist@distance:	
   272                           
   273                           ; 4 bytes @ 0x1F
   274  003F                     	ds	4
   275  0043                     ?___fltol:	
   276  0043                     ___fltol@f1:	
   277                           ; 4 bytes @ 0x23
   278                           
   279                           
   280                           ; 4 bytes @ 0x23
   281  0043                     	ds	4
   282  0047                     ??___fltol:	
   283                           
   284                           ; 1 bytes @ 0x27
   285  0047                     	ds	5
   286  004C                     ___fltol@sign1:	
   287                           
   288                           ; 1 bytes @ 0x2C
   289  004C                     	ds	1
   290  004D                     ___fltol@exp1:	
   291                           
   292                           ; 1 bytes @ 0x2D
   293  004D                     	ds	1
   294  004E                     ??_main:	
   295                           
   296                           ; 1 bytes @ 0x2E
   297  004E                     	ds	1
   298  004F                     main@dist:	
   299                           
   300                           ; 1 bytes @ 0x2F
   301  004F                     	ds	1
   302                           
   303                           	psect	maintext
   304  044C                     __pmaintext:	
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 13 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;  dist            1   47[BANK0 ] unsigned char 
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : B00/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       1       0       0       0
   326 ;;      Temps:          0       1       0       0       0
   327 ;;      Totals:         0       2       0       0       0
   328 ;;Total ram usage:        2 bytes
   329 ;; Hardware stack levels required when called:    2
   330 ;; This function calls:
   331 ;;		___fltol
   332 ;;		_calc_dist
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _main
   340  044C                     _main:	
   341  044C                     l1149:	
   342                           ;incstack = 0
   343                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   344                           
   345                           
   346                           ;main.c: 15:     TRISB = 0;
   347  044C  1683               	bsf	3,5	;RP0=1, select bank1
   348  044D  1303               	bcf	3,6	;RP1=0, select bank1
   349  044E  0186               	clrf	6	;volatile
   350                           
   351                           ;main.c: 16:     PORTB = 0;
   352  044F  1283               	bcf	3,5	;RP0=0, select bank0
   353  0450  1303               	bcf	3,6	;RP1=0, select bank0
   354  0451  0186               	clrf	6	;volatile
   355  0452                     l1151:	
   356                           
   357                           ;main.c: 17:     TRISC2 = 0;
   358  0452  1683               	bsf	3,5	;RP0=1, select bank1
   359  0453  1303               	bcf	3,6	;RP1=0, select bank1
   360  0454  1107               	bcf	7,2	;volatile
   361  0455                     l1153:	
   362                           
   363                           ;main.c: 18:     TRISC3 = 1;
   364  0455  1587               	bsf	7,3	;volatile
   365  0456                     l1155:	
   366                           
   367                           ;main.c: 19:     T1CKPS0 = 0;
   368  0456  1283               	bcf	3,5	;RP0=0, select bank0
   369  0457  1303               	bcf	3,6	;RP1=0, select bank0
   370  0458  1210               	bcf	16,4	;volatile
   371  0459                     l1157:	
   372                           
   373                           ;main.c: 20:     T1CKPS1 = 0;
   374  0459  1290               	bcf	16,5	;volatile
   375  045A                     l1159:	
   376                           
   377                           ;main.c: 21:     TMR1CS = 0;
   378  045A  1090               	bcf	16,1	;volatile
   379  045B                     l1161:	
   380                           
   381                           ;main.c: 23:              dist = calc_dist() ;
   382  045B  120A  118A  249A  120A  118A  	fcall	_calc_dist
   383  0460  1283               	bcf	3,5	;RP0=0, select bank0
   384  0461  1303               	bcf	3,6	;RP1=0, select bank0
   385  0462  083D               	movf	?_calc_dist+3,w
   386  0463  00C6               	movwf	___fltol@f1+3
   387  0464  083C               	movf	?_calc_dist+2,w
   388  0465  00C5               	movwf	___fltol@f1+2
   389  0466  083B               	movf	?_calc_dist+1,w
   390  0467  00C4               	movwf	___fltol@f1+1
   391  0468  083A               	movf	?_calc_dist,w
   392  0469  00C3               	movwf	___fltol@f1
   393  046A  120A  118A  24E9  120A  118A  	fcall	___fltol
   394  046F  1283               	bcf	3,5	;RP0=0, select bank0
   395  0470  1303               	bcf	3,6	;RP1=0, select bank0
   396  0471  0843               	movf	?___fltol,w
   397  0472  00CE               	movwf	??_main
   398  0473  084E               	movf	??_main,w
   399  0474  00CF               	movwf	main@dist
   400  0475                     l1163:	
   401                           
   402                           ;main.c: 24:         if(dist <= 10){
   403  0475  300B               	movlw	11
   404  0476  024F               	subwf	main@dist,w
   405  0477  1803               	skipnc
   406  0478  2C7A               	goto	u1151
   407  0479  2C7B               	goto	u1150
   408  047A                     u1151:	
   409  047A  2C7D               	goto	l1167
   410  047B                     u1150:	
   411  047B                     l1165:	
   412                           
   413                           ;main.c: 25:              PORTBbits.RB0=1;
   414  047B  1406               	bsf	6,0	;volatile
   415                           
   416                           ;main.c: 26:         }
   417  047C  2C5B               	goto	l1161
   418  047D                     l1167:	
   419  047D  300B               	movlw	11
   420  047E  024F               	subwf	main@dist,w
   421  047F  1C03               	skipc
   422  0480  2C82               	goto	u1161
   423  0481  2C83               	goto	u1160
   424  0482                     u1161:	
   425  0482  2C8C               	goto	l1173
   426  0483                     u1160:	
   427  0483                     l1169:	
   428  0483  3010               	movlw	16
   429  0484  024F               	subwf	main@dist,w
   430  0485  1803               	skipnc
   431  0486  2C88               	goto	u1171
   432  0487  2C89               	goto	u1170
   433  0488                     u1171:	
   434  0488  2C8C               	goto	l1173
   435  0489                     u1170:	
   436  0489                     l1171:	
   437                           
   438                           ;main.c: 28:             PORTBbits.RB0=0;
   439  0489  1006               	bcf	6,0	;volatile
   440                           
   441                           ;main.c: 29:             PORTBbits.RB1=1;
   442  048A  1486               	bsf	6,1	;volatile
   443                           
   444                           ;main.c: 30:         } else if (dist > 15){
   445  048B  2C5B               	goto	l1161
   446  048C                     l1173:	
   447  048C  3010               	movlw	16
   448  048D  024F               	subwf	main@dist,w
   449  048E  1C03               	skipc
   450  048F  2C91               	goto	u1181
   451  0490  2C92               	goto	u1180
   452  0491                     u1181:	
   453  0491  2C95               	goto	l1177
   454  0492                     u1180:	
   455  0492                     l1175:	
   456                           
   457                           ;main.c: 31:             PORTBbits.RB1=0;
   458  0492  1086               	bcf	6,1	;volatile
   459                           
   460                           ;main.c: 32:             PORTBbits.RB2=1;
   461  0493  1506               	bsf	6,2	;volatile
   462                           
   463                           ;main.c: 34:         }else{
   464  0494  2C5B               	goto	l1161
   465  0495                     l1177:	
   466                           
   467                           ;main.c: 35:              PORTB=0;
   468  0495  0186               	clrf	6	;volatile
   469  0496  2C5B               	goto	l1161
   470  0497  120A  118A  2800   	ljmp	start
   471  049A                     __end_of_main:	
   472                           
   473                           	psect	text1
   474  049A                     __ptext1:	
   475 ;; *************** function _calc_dist *****************
   476 ;; Defined at:
   477 ;;		line 56 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  distance        4   31[BANK0 ] float 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  4   26[BANK0 ] float 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       4       0       0       0
   492 ;;      Locals:         0       4       0       0       0
   493 ;;      Temps:          0       1       0       0       0
   494 ;;      Totals:         0       9       0       0       0
   495 ;;Total ram usage:        9 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    1
   498 ;; This function calls:
   499 ;;		___fldiv
   500 ;;		___xxtofl
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _calc_dist
   508  049A                     _calc_dist:	
   509  049A                     l1097:	
   510                           ;incstack = 0
   511                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   512                           
   513  049A                     l1099:	
   514                           
   515                           ;main.c: 58:     TMR1=0;
   516  049A  1283               	bcf	3,5	;RP0=0, select bank0
   517  049B  1303               	bcf	3,6	;RP1=0, select bank0
   518  049C  018E               	clrf	14	;volatile
   519  049D  018F               	clrf	15	;volatile
   520  049E                     l1101:	
   521                           
   522                           ;main.c: 59:     RC2=1;
   523  049E  1507               	bsf	7,2	;volatile
   524  049F                     l1103:	
   525                           
   526                           ;main.c: 60:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   527  049F  3002               	movlw	2
   528  04A0  1283               	bcf	3,5	;RP0=0, select bank0
   529  04A1  1303               	bcf	3,6	;RP1=0, select bank0
   530  04A2  00BE               	movwf	??_calc_dist
   531  04A3                     u1197:	
   532  04A3  0BBE               	decfsz	??_calc_dist,f
   533  04A4  2CA3               	goto	u1197
   534  04A5  0000               	nop
   535  04A6                     l1105:	
   536                           
   537                           ;main.c: 61:     RC2=0;
   538  04A6  1283               	bcf	3,5	;RP0=0, select bank0
   539  04A7  1303               	bcf	3,6	;RP1=0, select bank0
   540  04A8  1107               	bcf	7,2	;volatile
   541  04A9                     l45:	
   542                           ;main.c: 62:     while(!RC3);
   543                           
   544  04A9  1D87               	btfss	7,3	;volatile
   545  04AA  2CAC               	goto	u1031
   546  04AB  2CAD               	goto	u1030
   547  04AC                     u1031:	
   548  04AC  2CA9               	goto	l45
   549  04AD                     u1030:	
   550  04AD                     l47:	
   551                           
   552                           ;main.c: 63:     TMR1ON=1;
   553  04AD  1410               	bsf	16,0	;volatile
   554  04AE                     l48:	
   555                           ;main.c: 64:     while(RC3);
   556                           
   557  04AE  1987               	btfsc	7,3	;volatile
   558  04AF  2CB1               	goto	u1041
   559  04B0  2CB2               	goto	u1040
   560  04B1                     u1041:	
   561  04B1  2CAE               	goto	l48
   562  04B2                     u1040:	
   563  04B2                     l50:	
   564                           
   565                           ;main.c: 65:     TMR1ON=0;
   566  04B2  1010               	bcf	16,0	;volatile
   567  04B3                     l1107:	
   568                           
   569                           ;main.c: 66:     distance = TMR1/58.82;
   570  04B3  3042               	movlw	66
   571  04B4  00A3               	movwf	___fldiv@a+3
   572  04B5  306B               	movlw	107
   573  04B6  00A2               	movwf	___fldiv@a+2
   574  04B7  3047               	movlw	71
   575  04B8  00A1               	movwf	___fldiv@a+1
   576  04B9  30AE               	movlw	174
   577  04BA  00A0               	movwf	___fldiv@a
   578  04BB  080E               	movf	14,w	;volatile
   579  04BC  00F0               	movwf	___xxtofl@val
   580  04BD  080F               	movf	15,w	;volatile
   581  04BE  00F1               	movwf	___xxtofl@val+1
   582  04BF  01F2               	clrf	___xxtofl@val+2
   583  04C0  01F3               	clrf	___xxtofl@val+3
   584  04C1  3000               	movlw	0
   585  04C2  120A  118A  2565  120A  118A  	fcall	___xxtofl
   586  04C7  0873               	movf	?___xxtofl+3,w
   587  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   588  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   589  04CA  00A7               	movwf	___fldiv@b+3
   590  04CB  0872               	movf	?___xxtofl+2,w
   591  04CC  00A6               	movwf	___fldiv@b+2
   592  04CD  0871               	movf	?___xxtofl+1,w
   593  04CE  00A5               	movwf	___fldiv@b+1
   594  04CF  0870               	movf	?___xxtofl,w
   595  04D0  00A4               	movwf	___fldiv@b
   596  04D1  120A  118A  261F  120A  118A  	fcall	___fldiv
   597  04D6  1283               	bcf	3,5	;RP0=0, select bank0
   598  04D7  1303               	bcf	3,6	;RP1=0, select bank0
   599  04D8  0823               	movf	?___fldiv+3,w
   600  04D9  00C2               	movwf	calc_dist@distance+3
   601  04DA  0822               	movf	?___fldiv+2,w
   602  04DB  00C1               	movwf	calc_dist@distance+2
   603  04DC  0821               	movf	?___fldiv+1,w
   604  04DD  00C0               	movwf	calc_dist@distance+1
   605  04DE  0820               	movf	?___fldiv,w
   606  04DF  00BF               	movwf	calc_dist@distance
   607  04E0                     l1109:	
   608                           
   609                           ;main.c: 67:     return distance;
   610  04E0  0842               	movf	calc_dist@distance+3,w
   611  04E1  00BD               	movwf	?_calc_dist+3
   612  04E2  0841               	movf	calc_dist@distance+2,w
   613  04E3  00BC               	movwf	?_calc_dist+2
   614  04E4  0840               	movf	calc_dist@distance+1,w
   615  04E5  00BB               	movwf	?_calc_dist+1
   616  04E6  083F               	movf	calc_dist@distance,w
   617  04E7  00BA               	movwf	?_calc_dist
   618  04E8                     l51:	
   619  04E8  0008               	return
   620  04E9                     __end_of_calc_dist:	
   621                           
   622                           	psect	text2
   623  0565                     __ptext2:	
   624 ;; *************** function ___xxtofl *****************
   625 ;; Defined at:
   626 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  sign            1    wreg     unsigned char 
   629 ;;  val             4    0[COMMON] long 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  sign            1    8[COMMON] unsigned char 
   632 ;;  arg             4   10[COMMON] unsigned long 
   633 ;;  exp             1    9[COMMON] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  4    0[COMMON] unsigned char 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         4       0       0       0       0
   644 ;;      Locals:         6       0       0       0       0
   645 ;;      Temps:          4       0       0       0       0
   646 ;;      Totals:        14       0       0       0       0
   647 ;;Total ram usage:       14 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_calc_dist
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function ___xxtofl
   658  0565                     ___xxtofl:	
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   662                           ;___xxtofl@sign stored from wreg
   663  0565  00F8               	movwf	___xxtofl@sign
   664  0566                     l1053:	
   665  0566  0878               	movf	___xxtofl@sign,w
   666  0567  1903               	btfsc	3,2
   667  0568  2D6A               	goto	u891
   668  0569  2D6B               	goto	u890
   669  056A                     u891:	
   670  056A  2D7F               	goto	l1059
   671  056B                     u890:	
   672  056B                     l1055:	
   673  056B  1FF3               	btfss	___xxtofl@val+3,7
   674  056C  2D6E               	goto	u901
   675  056D  2D6F               	goto	u900
   676  056E                     u901:	
   677  056E  2D7F               	goto	l1059
   678  056F                     u900:	
   679  056F                     l1057:	
   680  056F  0970               	comf	___xxtofl@val,w
   681  0570  00FA               	movwf	___xxtofl@arg
   682  0571  0971               	comf	___xxtofl@val+1,w
   683  0572  00FB               	movwf	___xxtofl@arg+1
   684  0573  0972               	comf	___xxtofl@val+2,w
   685  0574  00FC               	movwf	___xxtofl@arg+2
   686  0575  0973               	comf	___xxtofl@val+3,w
   687  0576  00FD               	movwf	___xxtofl@arg+3
   688  0577  0AFA               	incf	___xxtofl@arg,f
   689  0578  1903               	skipnz
   690  0579  0AFB               	incf	___xxtofl@arg+1,f
   691  057A  1903               	skipnz
   692  057B  0AFC               	incf	___xxtofl@arg+2,f
   693  057C  1903               	skipnz
   694  057D  0AFD               	incf	___xxtofl@arg+3,f
   695  057E  2D87               	goto	l564
   696  057F                     l1059:	
   697  057F  0873               	movf	___xxtofl@val+3,w
   698  0580  00FD               	movwf	___xxtofl@arg+3
   699  0581  0872               	movf	___xxtofl@val+2,w
   700  0582  00FC               	movwf	___xxtofl@arg+2
   701  0583  0871               	movf	___xxtofl@val+1,w
